"M1","M2","M3","SBV"
0.825,0.3625,0.8,1
0.85,0.3625,0.8,1
0.875,0.3625,0.8,1
0.9,0.3625,0.8,1
0.925,0.3625,0.8,1
0.95,0.3625,0.8,1
0.975,0.3625,0.8,0
1,0.3625,0.8,-1
0.525,0.375,0.8,-1
0.55,0.375,0.8,-1
0.575,0.375,0.8,-1
0.6,0.375,0.8,-1
0.625,0.375,0.8,-1
0.65,0.375,0.8,-1
0.675,0.375,0.8,-1
0.7,0.375,0.8,-1
0.725,0.375,0.8,-1
0.75,0.375,0.8,-1
0.775,0.375,0.8,-1
0.8,0.375,0.8,0
0.825,0.375,0.8,1
0.85,0.375,0.8,1
0.875,0.375,0.8,1
0.9,0.375,0.8,1
0.925,0.375,0.8,1
0.95,0.375,0.8,1
0.975,0.375,0.8,0
1,0.375,0.8,-1
0.525,0.3875,0.8,-1
0.55,0.3875,0.8,-1
0.575,0.3875,0.8,-1
0.6,0.3875,0.8,-1
0.625,0.3875,0.8,-1
0.65,0.3875,0.8,-1
0.675,0.3875,0.8,-1
0.7,0.3875,0.8,-1
0.725,0.3875,0.8,-1
0.75,0.3875,0.8,-1
0.775,0.3875,0.8,-1
0.8,0.3875,0.8,0
0.825,0.3875,0.8,1
0.85,0.3875,0.8,1
0.875,0.3875,0.8,1
0.9,0.3875,0.8,1
0.925,0.3875,0.8,1
0.95,0.3875,0.8,1
0.975,0.3875,0.8,0
1,0.3875,0.8,-1
0.525,0.4,0.8,-1
0.55,0.4,0.8,-1
0.575,0.4,0.8,-1
0.6,0.4,0.8,-1
0.625,0.4,0.8,-1
0.65,0.4,0.8,-1
0.675,0.4,0.8,-1
0.7,0.4,0.8,-1
0.725,0.4,0.8,-1
0.75,0.4,0.8,-1
0.775,0.4,0.8,-1
0.8,0.4,0.8,0
0.825,0.4,0.8,1
0.85,0.4,0.8,1
0.875,0.4,0.8,1
0.9,0.4,0.8,1
0.925,0.4,0.8,1
0.95,0.4,0.8,1
0.975,0.4,0.8,0
1,0.4,0.8,-1
0.525,0.4125,0.8,-1
0.55,0.4125,0.8,-1
0.575,0.4125,0.8,-1
0.6,0.4125,0.8,-1
0.625,0.4125,0.8,-1
0.65,0.4125,0.8,-1
0.675,0.4125,0.8,-1
0.7,0.4125,0.8,-1
0.725,0.4125,0.8,-1
0.75,0.4125,0.8,-1
0.775,0.4125,0.8,-1
0.8,0.4125,0.8,0
0.825,0.4125,0.8,1
0.85,0.4125,0.8,1
0.875,0.4125,0.8,1
0.9,0.4125,0.8,1
0.925,0.4125,0.8,1
0.95,0.4125,0.8,1
0.975,0.4125,0.8,0
1,0.4125,0.8,-1
0.525,0.425,0.8,-1
0.55,0.425,0.8,-1
0.575,0.425,0.8,-1
0.6,0.425,0.8,-1
0.625,0.425,0.8,-1
0.65,0.425,0.8,-1
0.675,0.425,0.8,-1
0.7,0.425,0.8,-1
0.725,0.425,0.8,-1
0.75,0.425,0.8,-1
0.775,0.425,0.8,-1
0.8,0.425,0.8,0
0.825,0.425,0.8,1
0.85,0.425,0.8,1
0.875,0.425,0.8,1
0.9,0.425,0.8,1
0.925,0.425,0.8,1
0.95,0.425,0.8,1
0.975,0.425,0.8,0
1,0.425,0.8,-1
0.525,0.4375,0.8,-1
0.55,0.4375,0.8,-1
0.575,0.4375,0.8,-1
0.6,0.4375,0.8,-1
0.625,0.4375,0.8,-1
0.65,0.4375,0.8,-1
0.675,0.4375,0.8,-1
0.7,0.4375,0.8,-1
0.725,0.4375,0.8,-1
0.75,0.4375,0.8,-1
0.775,0.4375,0.8,-1
0.8,0.4375,0.8,0
0.825,0.4375,0.8,1
0.85,0.4375,0.8,1
0.875,0.4375,0.8,1
0.9,0.4375,0.8,1
0.925,0.4375,0.8,1
0.95,0.4375,0.8,1
0.975,0.4375,0.8,0
1,0.4375,0.8,-1
0.525,0.45,0.8,-1
0.55,0.45,0.8,-1
0.575,0.45,0.8,-1
0.6,0.45,0.8,-1
0.625,0.45,0.8,-1
0.65,0.45,0.8,-1
0.675,0.45,0.8,-1
0.7,0.45,0.8,-1
0.725,0.45,0.8,-1
0.75,0.45,0.8,-1
0.775,0.45,0.8,-1
0.8,0.45,0.8,0
0.825,0.45,0.8,1
0.85,0.45,0.8,1
0.875,0.45,0.8,1
0.9,0.45,0.8,1
0.925,0.45,0.8,1
0.95,0.45,0.8,1
0.975,0.45,0.8,0
1,0.45,0.8,-1
0.525,0.4625,0.8,-1
0.55,0.4625,0.8,-1
0.575,0.4625,0.8,-1
0.6,0.4625,0.8,-1
0.625,0.4625,0.8,-1
0.65,0.4625,0.8,-1
0.675,0.4625,0.8,-1
0.7,0.4625,0.8,-1
0.725,0.4625,0.8,-1
0.75,0.4625,0.8,-1
0.775,0.4625,0.8,-1
0.8,0.4625,0.8,0
0.825,0.4625,0.8,1
0.85,0.4625,0.8,1
0.875,0.4625,0.8,1
0.9,0.4625,0.8,1
0.925,0.4625,0.8,1
0.95,0.4625,0.8,1
0.975,0.4625,0.8,0
1,0.4625,0.8,-1
0.525,0.475,0.8,-1
0.55,0.475,0.8,-1
0.575,0.475,0.8,-1
0.6,0.475,0.8,-1
0.625,0.475,0.8,-1
0.65,0.475,0.8,-1
0.675,0.475,0.8,-1
0.7,0.475,0.8,-1
0.725,0.475,0.8,-1
0.75,0.475,0.8,-1
0.775,0.475,0.8,-1
0.8,0.475,0.8,0
0.825,0.475,0.8,1
0.85,0.475,0.8,1
0.875,0.475,0.8,1
0.9,0.475,0.8,1
0.925,0.475,0.8,1
0.95,0.475,0.8,1
0.975,0.475,0.8,0
1,0.475,0.8,-1
0.525,0.4875,0.8,-1
0.55,0.4875,0.8,-1
0.575,0.4875,0.8,-1
0.6,0.4875,0.8,-1
0.625,0.4875,0.8,-1
0.65,0.4875,0.8,-1
0.675,0.4875,0.8,-1
0.7,0.4875,0.8,-1
0.725,0.4875,0.8,-1
0.75,0.4875,0.8,-1
0.775,0.4875,0.8,-1
0.8,0.4875,0.8,0
0.825,0.4875,0.8,1
0.85,0.4875,0.8,1
0.875,0.4875,0.8,1
0.9,0.4875,0.8,1
0.925,0.4875,0.8,1
0.95,0.4875,0.8,1
0.975,0.4875,0.8,0
1,0.4875,0.8,-1
0.525,0.5,0.8,-1
0.55,0.5,0.8,-1
0.575,0.5,0.8,-1
0.6,0.5,0.8,-1
0.625,0.5,0.8,-1
0.65,0.5,0.8,-1
0.675,0.5,0.8,-1
0.7,0.5,0.8,-1
0.725,0.5,0.8,-1
0.75,0.5,0.8,-1
0.775,0.5,0.8,-1
0.8,0.5,0.8,0
0.825,0.5,0.8,2
0.85,0.5,0.8,2
0.875,0.5,0.8,2
0.9,0.5,0.8,2
0.925,0.5,0.8,2
0.95,0.5,0.8,2
0.975,0.5,0.8,0
1,0.5,0.8,-1
0.525,0.2625,0.825,-1
0.55,0.2625,0.825,-1
0.575,0.2625,0.825,-1
0.6,0.2625,0.825,-1
0.625,0.2625,0.825,-1
0.65,0.2625,0.825,-1
0.675,0.2625,0.825,-1
0.7,0.2625,0.825,-1
0.725,0.2625,0.825,-1
0.75,0.2625,0.825,-1
0.775,0.2625,0.825,0
0.8,0.2625,0.825,2
0.825,0.2625,0.825,2
0.85,0.2625,0.825,2
0.875,0.2625,0.825,2
0.9,0.2625,0.825,2
0.925,0.2625,0.825,2
0.95,0.2625,0.825,0
0.975,0.2625,0.825,-1
1,0.2625,0.825,-1
0.525,0.275,0.825,-1
0.55,0.275,0.825,-1
0.575,0.275,0.825,-1
0.6,0.275,0.825,-1
0.625,0.275,0.825,-1
0.65,0.275,0.825,-1
0.675,0.275,0.825,-1
0.7,0.275,0.825,-1
0.725,0.275,0.825,-1
0.75,0.275,0.825,-1
0.775,0.275,0.825,0
0.8,0.275,0.825,1
0.825,0.275,0.825,1
0.85,0.275,0.825,1
0.875,0.275,0.825,1
0.9,0.275,0.825,1
0.925,0.275,0.825,1
0.95,0.275,0.825,0
0.975,0.275,0.825,-1
1,0.275,0.825,-1
0.525,0.2875,0.825,-1
0.55,0.2875,0.825,-1
0.575,0.2875,0.825,-1
0.6,0.2875,0.825,-1
0.625,0.2875,0.825,-1
0.65,0.2875,0.825,-1
0.675,0.2875,0.825,-1
0.7,0.2875,0.825,-1
0.725,0.2875,0.825,-1
0.75,0.2875,0.825,-1
0.775,0.2875,0.825,0
0.8,0.2875,0.825,1
0.825,0.2875,0.825,1
0.85,0.2875,0.825,1
0.875,0.2875,0.825,1
0.9,0.2875,0.825,1
0.925,0.2875,0.825,1
0.95,0.2875,0.825,0
0.975,0.2875,0.825,-1
1,0.2875,0.825,-1
0.525,0.3,0.825,-1
0.55,0.3,0.825,-1
0.575,0.3,0.825,-1
0.6,0.3,0.825,-1
0.625,0.3,0.825,-1
0.65,0.3,0.825,-1
0.675,0.3,0.825,-1
0.7,0.3,0.825,-1
0.725,0.3,0.825,-1
0.75,0.3,0.825,-1
0.775,0.3,0.825,0
0.8,0.3,0.825,1
0.825,0.3,0.825,1
0.85,0.3,0.825,1
0.875,0.3,0.825,1
0.9,0.3,0.825,1
0.925,0.3,0.825,1
0.95,0.3,0.825,0
0.975,0.3,0.825,-1
1,0.3,0.825,-1
0.525,0.3125,0.825,-1
0.55,0.3125,0.825,-1
0.575,0.3125,0.825,-1
0.6,0.3125,0.825,-1
0.625,0.3125,0.825,-1
0.65,0.3125,0.825,-1
0.675,0.3125,0.825,-1
0.7,0.3125,0.825,-1
0.725,0.3125,0.825,-1
0.75,0.3125,0.825,-1
0.775,0.3125,0.825,0
0.8,0.3125,0.825,1
0.825,0.3125,0.825,1
0.85,0.3125,0.825,1
0.875,0.3125,0.825,1
0.9,0.3125,0.825,1
0.925,0.3125,0.825,1
0.95,0.3125,0.825,0
0.975,0.3125,0.825,-1
1,0.3125,0.825,-1
0.525,0.325,0.825,-1
0.55,0.325,0.825,-1
0.575,0.325,0.825,-1
0.6,0.325,0.825,-1
0.625,0.325,0.825,-1
0.65,0.325,0.825,-1
0.675,0.325,0.825,-1
0.7,0.325,0.825,-1
0.725,0.325,0.825,-1
0.75,0.325,0.825,-1
0.775,0.325,0.825,0
0.8,0.325,0.825,1
0.825,0.325,0.825,1
0.85,0.325,0.825,1
0.875,0.325,0.825,1
0.9,0.325,0.825,1
0.925,0.325,0.825,1
0.95,0.325,0.825,1
0.975,0.325,0.825,0
1,0.325,0.825,-1
0.525,0.3375,0.825,-1
0.55,0.3375,0.825,-1
0.575,0.3375,0.825,-1
0.6,0.3375,0.825,-1
0.625,0.3375,0.825,-1
0.65,0.3375,0.825,-1
0.675,0.3375,0.825,-1
0.7,0.3375,0.825,-1
0.725,0.3375,0.825,-1
0.75,0.3375,0.825,-1
0.775,0.3375,0.825,0
0.8,0.3375,0.825,1
0.825,0.3375,0.825,1
0.85,0.3375,0.825,1
0.875,0.3375,0.825,1
0.9,0.3375,0.825,1
0.925,0.3375,0.825,1
0.95,0.3375,0.825,1
0.975,0.3375,0.825,0
1,0.3375,0.825,-1
0.525,0.35,0.825,-1
0.55,0.35,0.825,-1
0.575,0.35,0.825,-1
0.6,0.35,0.825,-1
0.625,0.35,0.825,-1
0.65,0.35,0.825,-1
0.675,0.35,0.825,-1
0.7,0.35,0.825,-1
0.725,0.35,0.825,-1
0.75,0.35,0.825,-1
0.775,0.35,0.825,0
0.8,0.35,0.825,1
0.825,0.35,0.825,1
0.85,0.35,0.825,1
0.875,0.35,0.825,1
0.9,0.35,0.825,1
0.925,0.35,0.825,1
0.95,0.35,0.825,1
0.975,0.35,0.825,0
1,0.35,0.825,-1
0.525,0.3625,0.825,-1
0.55,0.3625,0.825,-1
0.575,0.3625,0.825,-1
0.6,0.3625,0.825,-1
0.625,0.3625,0.825,-1
0.65,0.3625,0.825,-1
0.675,0.3625,0.825,-1
0.7,0.3625,0.825,-1
0.725,0.3625,0.825,-1
0.75,0.3625,0.825,-1
0.775,0.3625,0.825,0
0.8,0.3625,0.825,1
0.825,0.3625,0.825,1
0.85,0.3625,0.825,1
0.875,0.3625,0.825,1
0.9,0.3625,0.825,1
0.925,0.3625,0.825,1
0.95,0.3625,0.825,1
0.975,0.3625,0.825,0
1,0.3625,0.825,-1
0.525,0.375,0.825,-1
0.55,0.375,0.825,-1
0.575,0.375,0.825,-1
0.6,0.375,0.825,-1
0.625,0.375,0.825,-1
0.65,0.375,0.825,-1
0.675,0.375,0.825,-1
0.7,0.375,0.825,-1
0.725,0.375,0.825,-1
0.75,0.375,0.825,-1
0.775,0.375,0.825,0
0.8,0.375,0.825,1
0.825,0.375,0.825,1
0.85,0.375,0.825,1
0.875,0.375,0.825,1
0.9,0.375,0.825,1
0.925,0.375,0.825,1
0.95,0.375,0.825,1
0.975,0.375,0.825,0
1,0.375,0.825,-1
0.525,0.3875,0.825,-1
0.55,0.3875,0.825,-1
0.575,0.3875,0.825,-1
0.6,0.3875,0.825,-1
0.625,0.3875,0.825,-1
0.65,0.3875,0.825,-1
0.675,0.3875,0.825,-1
0.7,0.3875,0.825,-1
0.725,0.3875,0.825,-1
0.75,0.3875,0.825,-1
0.775,0.3875,0.825,0
0.8,0.3875,0.825,1
0.825,0.3875,0.825,1
0.85,0.3875,0.825,1
0.875,0.3875,0.825,1
0.9,0.3875,0.825,1
0.925,0.3875,0.825,1
0.95,0.3875,0.825,1
0.975,0.3875,0.825,0
1,0.3875,0.825,-1
0.525,0.4,0.825,-1
0.55,0.4,0.825,-1
0.575,0.4,0.825,-1
0.6,0.4,0.825,-1
0.625,0.4,0.825,-1
0.65,0.4,0.825,-1
0.675,0.4,0.825,-1
0.7,0.4,0.825,-1
0.725,0.4,0.825,-1
0.75,0.4,0.825,-1
0.775,0.4,0.825,0
0.8,0.4,0.825,1
0.825,0.4,0.825,1
0.85,0.4,0.825,1
0.875,0.4,0.825,1
0.9,0.4,0.825,1
0.925,0.4,0.825,1
0.95,0.4,0.825,1
0.975,0.4,0.825,0
1,0.4,0.825,-1
0.525,0.4125,0.825,-1
0.55,0.4125,0.825,-1
0.575,0.4125,0.825,-1
0.6,0.4125,0.825,-1
0.625,0.4125,0.825,-1
0.65,0.4125,0.825,-1
0.675,0.4125,0.825,-1
0.7,0.4125,0.825,-1
0.725,0.4125,0.825,-1
0.75,0.4125,0.825,-1
0.775,0.4125,0.825,0
0.8,0.4125,0.825,1
0.825,0.4125,0.825,1
0.85,0.4125,0.825,1
0.875,0.4125,0.825,1
0.9,0.4125,0.825,1
0.925,0.4125,0.825,1
0.95,0.4125,0.825,1
0.975,0.4125,0.825,0
1,0.4125,0.825,-1
0.525,0.425,0.825,-1
0.55,0.425,0.825,-1
0.575,0.425,0.825,-1
0.6,0.425,0.825,-1
0.625,0.425,0.825,-1
0.65,0.425,0.825,-1
0.675,0.425,0.825,-1
0.7,0.425,0.825,-1
0.725,0.425,0.825,-1
0.75,0.425,0.825,-1
0.775,0.425,0.825,0
0.8,0.425,0.825,1
0.825,0.425,0.825,1
0.85,0.425,0.825,1
0.875,0.425,0.825,1
0.9,0.425,0.825,1
0.925,0.425,0.825,1
0.95,0.425,0.825,1
0.975,0.425,0.825,0
1,0.425,0.825,-1
0.525,0.4375,0.825,-1
0.55,0.4375,0.825,-1
0.575,0.4375,0.825,-1
0.6,0.4375,0.825,-1
0.625,0.4375,0.825,-1
0.65,0.4375,0.825,-1
0.675,0.4375,0.825,-1
0.7,0.4375,0.825,-1
0.725,0.4375,0.825,-1
0.75,0.4375,0.825,-1
0.775,0.4375,0.825,0
0.8,0.4375,0.825,1
0.825,0.4375,0.825,1
0.85,0.4375,0.825,1
0.875,0.4375,0.825,1
0.9,0.4375,0.825,1
0.925,0.4375,0.825,1
0.95,0.4375,0.825,1
0.975,0.4375,0.825,0
1,0.4375,0.825,-1
0.525,0.45,0.825,-1
0.55,0.45,0.825,-1
0.575,0.45,0.825,-1
0.6,0.45,0.825,-1
0.625,0.45,0.825,-1
0.65,0.45,0.825,-1
0.675,0.45,0.825,-1
0.7,0.45,0.825,-1
0.725,0.45,0.825,-1
0.75,0.45,0.825,-1
0.775,0.45,0.825,0
0.8,0.45,0.825,1
0.825,0.45,0.825,1
0.85,0.45,0.825,1
0.875,0.45,0.825,1
0.9,0.45,0.825,1
0.925,0.45,0.825,1
0.95,0.45,0.825,1
0.975,0.45,0.825,0
1,0.45,0.825,-1
0.525,0.4625,0.825,-1
0.55,0.4625,0.825,-1
0.575,0.4625,0.825,-1
0.6,0.4625,0.825,-1
0.625,0.4625,0.825,-1
0.65,0.4625,0.825,-1
0.675,0.4625,0.825,-1
0.7,0.4625,0.825,-1
0.725,0.4625,0.825,-1
0.75,0.4625,0.825,-1
0.775,0.4625,0.825,0
0.8,0.4625,0.825,1
0.825,0.4625,0.825,1
0.85,0.4625,0.825,1
0.875,0.4625,0.825,1
0.9,0.4625,0.825,1
0.925,0.4625,0.825,1
0.95,0.4625,0.825,1
0.975,0.4625,0.825,0
1,0.4625,0.825,-1
0.525,0.475,0.825,-1
0.55,0.475,0.825,-1
0.575,0.475,0.825,-1
0.6,0.475,0.825,-1
0.625,0.475,0.825,-1
0.65,0.475,0.825,-1
0.675,0.475,0.825,-1
0.7,0.475,0.825,-1
0.725,0.475,0.825,-1
0.75,0.475,0.825,-1
0.775,0.475,0.825,0
0.8,0.475,0.825,1
0.825,0.475,0.825,1
0.85,0.475,0.825,1
0.875,0.475,0.825,1
0.9,0.475,0.825,1
0.925,0.475,0.825,1
0.95,0.475,0.825,1
0.975,0.475,0.825,0
1,0.475,0.825,-1
0.525,0.4875,0.825,-1
0.55,0.4875,0.825,-1
0.575,0.4875,0.825,-1
0.6,0.4875,0.825,-1
0.625,0.4875,0.825,-1
0.65,0.4875,0.825,-1
0.675,0.4875,0.825,-1
0.7,0.4875,0.825,-1
0.725,0.4875,0.825,-1
0.75,0.4875,0.825,-1
0.775,0.4875,0.825,0
0.8,0.4875,0.825,1
0.825,0.4875,0.825,1
0.85,0.4875,0.825,1
0.875,0.4875,0.825,1
0.9,0.4875,0.825,1
0.925,0.4875,0.825,1
0.95,0.4875,0.825,1
0.975,0.4875,0.825,0
1,0.4875,0.825,-1
0.525,0.5,0.825,-1
0.55,0.5,0.825,-1
0.575,0.5,0.825,-1
0.6,0.5,0.825,-1
0.625,0.5,0.825,-1
0.65,0.5,0.825,-1
0.675,0.5,0.825,-1
0.7,0.5,0.825,-1
0.725,0.5,0.825,-1
0.75,0.5,0.825,-1
0.775,0.5,0.825,0
0.8,0.5,0.825,2
0.825,0.5,0.825,2
0.85,0.5,0.825,2
0.875,0.5,0.825,2
0.9,0.5,0.825,2
0.925,0.5,0.825,2
0.95,0.5,0.825,2
0.975,0.5,0.825,0
1,0.5,0.825,-1
0.525,0.2625,0.85,-1
0.55,0.2625,0.85,-1
0.575,0.2625,0.85,-1
0.6,0.2625,0.85,-1
0.625,0.2625,0.85,-1
0.65,0.2625,0.85,-1
0.675,0.2625,0.85,-1
0.7,0.2625,0.85,-1
0.725,0.2625,0.85,-1
0.75,0.2625,0.85,0
0.775,0.2625,0.85,2
0.8,0.2625,0.85,2
0.825,0.2625,0.85,2
0.85,0.2625,0.85,2
0.875,0.2625,0.85,2
0.9,0.2625,0.85,2
0.925,0.2625,0.85,2
0.95,0.2625,0.85,0
0.975,0.2625,0.85,-1
1,0.2625,0.85,-1
0.525,0.275,0.85,-1
0.55,0.275,0.85,-1
0.575,0.275,0.85,-1
0.6,0.275,0.85,-1
0.625,0.275,0.85,-1
0.65,0.275,0.85,-1
0.675,0.275,0.85,-1
0.7,0.275,0.85,-1
0.725,0.275,0.85,-1
0.75,0.275,0.85,0
0.775,0.275,0.85,1
0.8,0.275,0.85,1
0.825,0.275,0.85,1
0.85,0.275,0.85,1
0.875,0.275,0.85,1
0.9,0.275,0.85,1
0.925,0.275,0.85,1
0.95,0.275,0.85,0
0.975,0.275,0.85,-1
1,0.275,0.85,-1
0.525,0.2875,0.85,-1
0.55,0.2875,0.85,-1
0.575,0.2875,0.85,-1
0.6,0.2875,0.85,-1
0.625,0.2875,0.85,-1
0.65,0.2875,0.85,-1
0.675,0.2875,0.85,-1
0.7,0.2875,0.85,-1
0.725,0.2875,0.85,-1
0.75,0.2875,0.85,0
0.775,0.2875,0.85,1
0.8,0.2875,0.85,1
0.825,0.2875,0.85,1
0.85,0.2875,0.85,1
0.875,0.2875,0.85,1
0.9,0.2875,0.85,1
0.925,0.2875,0.85,1
0.95,0.2875,0.85,0
0.975,0.2875,0.85,-1
1,0.2875,0.85,-1
0.525,0.3,0.85,-1
0.55,0.3,0.85,-1
0.575,0.3,0.85,-1
0.6,0.3,0.85,-1
0.625,0.3,0.85,-1
0.65,0.3,0.85,-1
0.675,0.3,0.85,-1
0.7,0.3,0.85,-1
0.725,0.3,0.85,-1
0.75,0.3,0.85,0
0.775,0.3,0.85,1
0.8,0.3,0.85,1
0.825,0.3,0.85,1
0.85,0.3,0.85,1
0.875,0.3,0.85,1
0.9,0.3,0.85,1
0.925,0.3,0.85,1
0.95,0.3,0.85,0
0.975,0.3,0.85,-1
1,0.3,0.85,-1
0.525,0.3125,0.85,-1
0.55,0.3125,0.85,-1
0.575,0.3125,0.85,-1
0.6,0.3125,0.85,-1
0.625,0.3125,0.85,-1
0.65,0.3125,0.85,-1
0.675,0.3125,0.85,-1
0.7,0.3125,0.85,-1
0.725,0.3125,0.85,-1
0.75,0.3125,0.85,0
0.775,0.3125,0.85,1
0.8,0.3125,0.85,1
0.825,0.3125,0.85,1
0.85,0.3125,0.85,1
0.875,0.3125,0.85,1
0.9,0.3125,0.85,1
0.925,0.3125,0.85,1
0.95,0.3125,0.85,0
0.975,0.3125,0.85,-1
1,0.3125,0.85,-1
0.525,0.325,0.85,-1
0.55,0.325,0.85,-1
0.575,0.325,0.85,-1
0.6,0.325,0.85,-1
0.625,0.325,0.85,-1
0.65,0.325,0.85,-1
0.675,0.325,0.85,-1
0.7,0.325,0.85,-1
0.725,0.325,0.85,-1
0.75,0.325,0.85,0
0.775,0.325,0.85,1
0.8,0.325,0.85,1
0.825,0.325,0.85,1
0.85,0.325,0.85,1
0.875,0.325,0.85,1
0.9,0.325,0.85,1
0.925,0.325,0.85,1
0.95,0.325,0.85,1
0.975,0.325,0.85,0
1,0.325,0.85,-1
0.525,0.3375,0.85,-1
0.55,0.3375,0.85,-1
0.575,0.3375,0.85,-1
0.6,0.3375,0.85,-1
0.625,0.3375,0.85,-1
0.65,0.3375,0.85,-1
0.675,0.3375,0.85,-1
0.7,0.3375,0.85,-1
0.725,0.3375,0.85,-1
0.75,0.3375,0.85,0
0.775,0.3375,0.85,1
0.8,0.3375,0.85,1
0.825,0.3375,0.85,1
0.85,0.3375,0.85,1
0.875,0.3375,0.85,1
0.9,0.3375,0.85,1
0.925,0.3375,0.85,1
0.95,0.3375,0.85,1
0.975,0.3375,0.85,0
1,0.3375,0.85,-1
0.525,0.35,0.85,-1
0.55,0.35,0.85,-1
0.575,0.35,0.85,-1
0.6,0.35,0.85,-1
0.625,0.35,0.85,-1
0.65,0.35,0.85,-1
0.675,0.35,0.85,-1
0.7,0.35,0.85,-1
0.725,0.35,0.85,-1
0.75,0.35,0.85,0
0.775,0.35,0.85,1
0.8,0.35,0.85,1
0.825,0.35,0.85,1
0.85,0.35,0.85,1
0.875,0.35,0.85,1
0.9,0.35,0.85,1
0.925,0.35,0.85,1
0.95,0.35,0.85,1
0.975,0.35,0.85,0
1,0.35,0.85,-1
0.525,0.3625,0.85,-1
0.55,0.3625,0.85,-1
0.575,0.3625,0.85,-1
0.6,0.3625,0.85,-1
0.625,0.3625,0.85,-1
0.65,0.3625,0.85,-1
0.675,0.3625,0.85,-1
0.7,0.3625,0.85,-1
0.725,0.3625,0.85,-1
0.75,0.3625,0.85,0
0.775,0.3625,0.85,1
0.8,0.3625,0.85,1
0.825,0.3625,0.85,1
0.85,0.3625,0.85,1
0.875,0.3625,0.85,1
0.9,0.3625,0.85,1
0.925,0.3625,0.85,1
0.95,0.3625,0.85,1
0.975,0.3625,0.85,0
1,0.3625,0.85,-1
0.525,0.375,0.85,-1
0.55,0.375,0.85,-1
0.575,0.375,0.85,-1
0.6,0.375,0.85,-1
0.625,0.375,0.85,-1
0.65,0.375,0.85,-1
0.675,0.375,0.85,-1
0.7,0.375,0.85,-1
0.725,0.375,0.85,-1
0.75,0.375,0.85,0
0.775,0.375,0.85,1
0.8,0.375,0.85,1
0.825,0.375,0.85,1
0.85,0.375,0.85,1
0.875,0.375,0.85,1
0.9,0.375,0.85,1
0.925,0.375,0.85,1
0.95,0.375,0.85,1
0.975,0.375,0.85,0
1,0.375,0.85,-1
0.525,0.3875,0.85,-1
0.55,0.3875,0.85,-1
0.575,0.3875,0.85,-1
0.6,0.3875,0.85,-1
0.625,0.3875,0.85,-1
0.65,0.3875,0.85,-1
0.675,0.3875,0.85,-1
0.7,0.3875,0.85,-1
0.725,0.3875,0.85,-1
0.75,0.3875,0.85,0
0.775,0.3875,0.85,1
0.8,0.3875,0.85,1
0.825,0.3875,0.85,1
0.85,0.3875,0.85,1
0.875,0.3875,0.85,1
0.9,0.3875,0.85,1
0.925,0.3875,0.85,1
0.95,0.3875,0.85,1
0.975,0.3875,0.85,0
1,0.3875,0.85,-1
0.525,0.4,0.85,-1
0.55,0.4,0.85,-1
0.575,0.4,0.85,-1
0.6,0.4,0.85,-1
0.625,0.4,0.85,-1
0.65,0.4,0.85,-1
0.675,0.4,0.85,-1
0.7,0.4,0.85,-1
0.725,0.4,0.85,-1
0.75,0.4,0.85,0
0.775,0.4,0.85,1
0.8,0.4,0.85,1
0.825,0.4,0.85,1
0.85,0.4,0.85,1
0.875,0.4,0.85,1
0.9,0.4,0.85,1
0.925,0.4,0.85,1
0.95,0.4,0.85,1
0.975,0.4,0.85,0
1,0.4,0.85,-1
0.525,0.4125,0.85,-1
0.55,0.4125,0.85,-1
0.575,0.4125,0.85,-1
0.6,0.4125,0.85,-1
0.625,0.4125,0.85,-1
0.65,0.4125,0.85,-1
0.675,0.4125,0.85,-1
0.7,0.4125,0.85,-1
0.725,0.4125,0.85,-1
0.75,0.4125,0.85,0
0.775,0.4125,0.85,1
0.8,0.4125,0.85,1
0.825,0.4125,0.85,1
0.85,0.4125,0.85,1
0.875,0.4125,0.85,1
0.9,0.4125,0.85,1
0.925,0.4125,0.85,1
0.95,0.4125,0.85,1
0.975,0.4125,0.85,0
1,0.4125,0.85,-1
0.525,0.425,0.85,-1
0.55,0.425,0.85,-1
0.575,0.425,0.85,-1
0.6,0.425,0.85,-1
0.625,0.425,0.85,-1
0.65,0.425,0.85,-1
0.675,0.425,0.85,-1
0.7,0.425,0.85,-1
0.725,0.425,0.85,-1
0.75,0.425,0.85,0
0.775,0.425,0.85,1
0.8,0.425,0.85,1
0.825,0.425,0.85,1
0.85,0.425,0.85,1
0.875,0.425,0.85,1
0.9,0.425,0.85,1
0.925,0.425,0.85,1
0.95,0.425,0.85,1
0.975,0.425,0.85,0
1,0.425,0.85,-1
0.525,0.4375,0.85,-1
0.55,0.4375,0.85,-1
0.575,0.4375,0.85,-1
0.6,0.4375,0.85,-1
0.625,0.4375,0.85,-1
0.65,0.4375,0.85,-1
0.675,0.4375,0.85,-1
0.7,0.4375,0.85,-1
0.725,0.4375,0.85,-1
0.75,0.4375,0.85,0
0.775,0.4375,0.85,1
0.8,0.4375,0.85,1
0.825,0.4375,0.85,1
0.85,0.4375,0.85,1
0.875,0.4375,0.85,1
0.9,0.4375,0.85,1
0.925,0.4375,0.85,1
0.95,0.4375,0.85,1
0.975,0.4375,0.85,0
1,0.4375,0.85,-1
0.525,0.45,0.85,-1
0.55,0.45,0.85,-1
0.575,0.45,0.85,-1
0.6,0.45,0.85,-1
0.625,0.45,0.85,-1
0.65,0.45,0.85,-1
0.675,0.45,0.85,-1
